MCU STM32H7xx STM32H743xx

OSCILLATOR_HZ 25000000

APJ_BOARD_ID 53

FLASH_SIZE_KB 2048

FLASH_RESERVE_START_KB 0

FLASH_BOOTLOADER_LOAD_KB 128

env OPTIMIZE -Os

# USB_STRING_MANUFACTURER "SereinY"
define BOOTLOADER_BAUDRATE 115200

SERIAL_ORDER OTG1 USART1 UART7 

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 is telem1
PB7 USART1_RX USART1 NODMA
PB6 USART1_TX USART1 NODMA

# UART7 is telem2
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# sensor CS
PE15 MS5611_CS CS
PE4  ICM20689_CS CS SPEED_VERYLOW
PE5  BMI088_G_CS CS
PC4 BMI088_A_CS CS
PA4  FRAM_CS CS

undef PE3
PD11 VDD_3V3_SENSORS_EN OUTPUT LOW

PB14 LED_BOOTLOADER OUTPUT LOW
PB4 LED_ACTIVITY OUTPUT LOW
define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# FATFS support:
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1
define FATFS_HAL_DEVICE SDCD1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
